name,yelp_id,category_id,rating,review_count,price,distance,latitude,longitude,bike_station_id
VV Tapas Lounge,6qrRd4bXgVcJjXQEnpfi-Q,13065,5.0,11,,118,49.2811633,-123.0830466,b428c0e64d9b9fdb3bf8e85c95ffdf6b
S2 Cafe House,c5huGd2UwzDEsyaZ3bWm7Q,13065,3.5,10,$,53,49.2807503,-123.0853195,b428c0e64d9b9fdb3bf8e85c95ffdf6b
Aussie Pie Guy,X2ID8p7zDWYCDkdg5vpP1A,13065,3.5,39,$$,168,49.2801095059671,-123.082728725375,b428c0e64d9b9fdb3bf8e85c95ffdf6b
HoliDrink Cafe,CfpXauvU3ILQsoB9eUAZMw,13065,0.0,0,,107,49.28132,-123.08271,b428c0e64d9b9fdb3bf8e85c95ffdf6b
Prospect Point,fnGjBA5bYSBGxGjyjqfXYg,13065,3.5,82,$$,98,49.3128081868922,-123.142869863626,844aa75af0d3235a86ff827c81395afd
Nuba in Yaletown,0bfwNvbJ58pO3TTkZIcr1A,13065,4.0,99,$$,28,49.275922840711004,-123.1245237819059,e9b37f2d9b7b2e2e3ade73f13acb69b2
The Flying Pig,NdEPf2Ls5Ql3_nkwjqKvXA,13065,4.0,1257,$$,184,49.27501,-123.122,e9b37f2d9b7b2e2e3ade73f13acb69b2
Rodney's Oyster House,xYDUAD4JGLVnQUB2i8njBA,13065,4.0,807,$$,161,49.2744326,-123.1232482,e9b37f2d9b7b2e2e3ade73f13acb69b2
Tasty Indian Bistro,UwQyc3prSQp3pnvdSSmlaQ,13065,4.0,199,$$,154,49.2744011,-123.1236818,e9b37f2d9b7b2e2e3ade73f13acb69b2
Chancho Tortilleria,JUbIWP2Ky62dA7JFdgEW3Q,13065,4.0,90,$$,66,49.27618,-123.12515,e9b37f2d9b7b2e2e3ade73f13acb69b2
Brix & Mortar,kZN_-zju67rEQVUSaewRhA,13065,4.0,317,$$$,179,49.27561628359493,-123.1219105,e9b37f2d9b7b2e2e3ade73f13acb69b2
Cioppino's Mediterranean Grill,RIb01mB9pEJ3yeebyHb4XA,13065,4.0,194,$$$$,189,49.275522,-123.121794,e9b37f2d9b7b2e2e3ade73f13acb69b2
Manoush'eh,K1nbiOrySlw_-XG-3NmErQ,13065,5.0,225,$,145,49.27667072314417,-123.12570086148997,e9b37f2d9b7b2e2e3ade73f13acb69b2
Happy Noodle House,V4w2oMsWgZSmGKbbku9lKA,13065,4.5,66,$$,149,49.27664,-123.12578,e9b37f2d9b7b2e2e3ade73f13acb69b2
Cactus Club Cafe,f7Sr6NKUtQYCZZSvYiNvtA,13065,3.5,211,$$$,125,49.27522297469047,-123.12280441720084,e9b37f2d9b7b2e2e3ade73f13acb69b2
Craffles,rJbPq2B7xVaJW3myVANfRw,13065,3.5,13,,38,49.27596077867032,-123.12470816072846,e9b37f2d9b7b2e2e3ade73f13acb69b2
Glory Juice,UA2HtWb_UmpbGgAJn_LzNw,13065,4.0,14,,69,49.275634,-123.123459,e9b37f2d9b7b2e2e3ade73f13acb69b2
Hapa Izakaya,tdcbwxEP8JZfgx1NaRS9-g,13065,3.5,210,$$,147,49.2752858645102,-123.12245045952,e9b37f2d9b7b2e2e3ade73f13acb69b2
Basil Pasta Bar,dzGssH8MPm6Z8oM8AxRBaQ,13065,3.5,398,$$,163,49.2765809,-123.1255818,e9b37f2d9b7b2e2e3ade73f13acb69b2
Hundy,btfq1h29spNPLu88d0W73g,13065,3.5,69,,163,49.27562509135987,-123.1221336,e9b37f2d9b7b2e2e3ade73f13acb69b2
Sushi Maro,ApjtI5aULYXY4IXm_WNVjw,13065,3.5,86,$$,200,49.27491673721424,-123.12189090000005,e9b37f2d9b7b2e2e3ade73f13acb69b2
Two Parrots Bar & Grill,rQLp-1tgR1uhPbhJ3mqChw,13065,3.5,115,$$,196,49.2770096,-123.1261846,e9b37f2d9b7b2e2e3ade73f13acb69b2
Yamato Sushi Restaurant,6T0ceMqSLXHyLtsJLlEGbg,13065,3.5,256,$,137,49.2766,-123.12572,e9b37f2d9b7b2e2e3ade73f13acb69b2
Zab Zaab Thai Cuisine,zSVlSPVRWk2I9u28cE8brw,13065,4.5,15,,128,49.27493,-123.12321,e9b37f2d9b7b2e2e3ade73f13acb69b2
Buddha Chay Restaurant,_F94SBenBRQjumDQ0snVEA,13065,4.5,8,,161,49.27425875418606,-123.1239674,e9b37f2d9b7b2e2e3ade73f13acb69b2
Yaletown Gelato,0N9E1acBabh4u4bZ_tcrBw,13065,4.0,71,$$,103,49.27492,-123.12321,e9b37f2d9b7b2e2e3ade73f13acb69b2
Grab N Go,XQrDcM6Slk65d1sjxky-lQ,13065,5.0,5,,132,49.2748939789729,-123.12301054900007,e9b37f2d9b7b2e2e3ade73f13acb69b2
Capo & The Spritz,NqNVJzRLCVojpC_qk9QQeQ,13065,3.5,28,,165,49.2748359,-123.1228907,e9b37f2d9b7b2e2e3ade73f13acb69b2
O-Cha Tea Bar,bCcEVbCMLDBBCD3-CAE91g,13065,4.5,32,$,192,49.2760572,-123.121789,e9b37f2d9b7b2e2e3ade73f13acb69b2
Kinkura Sushi + Sake,6waQM0zOHwhxHcwcjf4rvw,13065,4.5,6,,168,49.2768209,-123.1259399,e9b37f2d9b7b2e2e3ade73f13acb69b2
Perfecto Cafe,SIUVUP4JVjlSYghzug84Mw,13065,4.0,15,$$,134,49.27706,-123.12504,e9b37f2d9b7b2e2e3ade73f13acb69b2
Tequila Cocina,a58wRN85EyXGMAn_rWxSDQ,13065,4.0,13,,195,49.27674292097157,-123.1265439838171,e9b37f2d9b7b2e2e3ade73f13acb69b2
Saigon Xua,YHaZG7cn8_YmmgDq1Ynidg,13065,3.0,16,,153,49.2743960598955,-123.12363240352406,e9b37f2d9b7b2e2e3ade73f13acb69b2
Grand Chinese Yaletown Restaurant,2M_-l_b0_SaoVsIKx1ZEOw,13065,3.5,31,,137,49.2746237358146,-123.123414612796,e9b37f2d9b7b2e2e3ade73f13acb69b2
Scarlet Tapas Lounge,4FJSU0eLE7mPzOc7GpvNXQ,13065,2.0,5,$$,193,49.2768837,-123.126335,e9b37f2d9b7b2e2e3ade73f13acb69b2
Tre Galli Gelato Caffe,QEfis06p6udDdabqxjXmCg,13065,3.5,5,,102,49.275013,-123.1234207,e9b37f2d9b7b2e2e3ade73f13acb69b2
Persian Tea House,RKFM6MkGY26lB4c4g9BzhQ,13065,3.5,3,,173,49.2768555,-123.1259883,e9b37f2d9b7b2e2e3ade73f13acb69b2
Mi Mi's Chinese Food,W_kOPEA9MvSwpeLipfC-Vw,13065,0.0,0,,149,49.27664,-123.12578,e9b37f2d9b7b2e2e3ade73f13acb69b2
Le Crocodile Restaurant,GSg5v3ZJxmMPrlAXqat8tA,13065,4.5,433,$$$$,29,49.2822815356982,-123.124911131657,32f70f7ae14ba87523c6286a6c4d5c37
Boulevard,DJplkq9x17wm2V4vIT4brg,13065,4.0,275,$$$,63,49.2827182,-123.123884,32f70f7ae14ba87523c6286a6c4d5c37
Guu Original Thurlow,XFVGGq47_5mUM9QQsRO8nA,13065,4.0,784,$$,175,49.2839786648396,-123.125567978574,32f70f7ae14ba87523c6286a6c4d5c37
JOEY Burrard,nV-MkqGnkH1fyxuVCs5Jpw,13065,4.0,536,$$,115,49.2827851242953,-123.12316775322,32f70f7ae14ba87523c6286a6c4d5c37
Salathai Thai Restaurant,QeHqiRcA9C-6zA-j6_YkIQ,13065,3.5,422,$$,66,49.28221,-123.1238,32f70f7ae14ba87523c6286a6c4d5c37
Bacchus Restaurant & Lounge,2vXKCM4qvVhCiYuCjOSMEw,13065,4.0,182,$$$,137,49.28232,-123.12281,32f70f7ae14ba87523c6286a6c4d5c37
Italian Kitchen,g-WSOodoG-L81DFYWM0FMQ,13065,3.5,638,$$$,79,49.2825685,-123.1236112,32f70f7ae14ba87523c6286a6c4d5c37
Shizen Ya,as2xQt48ltKKDUQbMCBrMw,13065,4.0,582,$$,180,49.2808844,-123.1246278,32f70f7ae14ba87523c6286a6c4d5c37
Pacifico Pizzeria & Ristorante,d8Ft7RlTYeR1v4owVyK6Dg,13065,3.5,259,$$,94,49.281796224692,-123.123983242799,32f70f7ae14ba87523c6286a6c4d5c37
Chef Hung,_moR7OXFUl3qDDXaZIhzgg,13065,4.0,25,,78,49.28199,-123.12424,32f70f7ae14ba87523c6286a6c4d5c37
Earls Kitchen + Bar,DBaxxVNg13ng0_MfosTMJw,13065,3.5,277,$$,129,49.28153637059821,-123.12368905939982,32f70f7ae14ba87523c6286a6c4d5c37
The Ballyhoo Public House,RPvSCH2rpBJ7FVWK8gcNZA,13065,4.0,9,,69,49.28210210327892,-123.12397015451256,32f70f7ae14ba87523c6286a6c4d5c37
Hubbub,HrmXBx51bAXftEMAJy0iew,13065,4.0,226,$,133,49.2820063076819,-123.12302492559,32f70f7ae14ba87523c6286a6c4d5c37
Basil Box,HUrvINmrype_IcCX8N_AnA,13065,4.0,22,,125,49.2829154885879,-123.123093321919,32f70f7ae14ba87523c6286a6c4d5c37
One Saigon,O7yK196WXqGBOxK8KNgVwg,13065,3.5,81,$,189,49.2808775,-123.1246714,32f70f7ae14ba87523c6286a6c4d5c37
Pokerrito,k3C_bH4vPWQxrPifO2kWfA,13065,4.0,53,$$,194,49.2807858,-123.1248143,32f70f7ae14ba87523c6286a6c4d5c37
Trish Juice,b_SLh0Zh1qT4ovvPbYr4hA,13065,4.5,10,,189,49.28085,-123.12482,32f70f7ae14ba87523c6286a6c4d5c37
Roaming Dragon,Ssow1Z1RC9VT3u6qSmW-eA,13065,3.5,72,$,147,49.2831339782054,-123.122912943363,32f70f7ae14ba87523c6286a6c4d5c37
Sushi Maki Japanese Cuisine,_aGG6e3dWYrKyFNpdK_vpA,13065,3.0,41,$,195,49.2808011,-123.1247905,32f70f7ae14ba87523c6286a6c4d5c37
Zubu,XjycuK4Comu_agn_8PtpeA,13065,4.0,5,,107,49.28200687636412,-123.12342465140536,32f70f7ae14ba87523c6286a6c4d5c37
Jonathon T's Deli Restaurant,sGC3BkFnrCamF09G8cNbnQ,13065,0.0,0,,94,49.28203,-123.12576,32f70f7ae14ba87523c6286a6c4d5c37
Sausage Cart,sQ0fBSttmA3-LNxAaFwZTg,13065,5.0,1,,163,49.28329,-123.12273,32f70f7ae14ba87523c6286a6c4d5c37
Veresk Donair Hut,zv6KheIdkR3T9qL6mSHohQ,13065,2.0,1,,188,49.2808317,-123.1247428,32f70f7ae14ba87523c6286a6c4d5c37
Cafe De Medici,0QVXUXuvHqinFhwUGMVylA,13065,0.0,0,,195,49.28403,-123.12336,32f70f7ae14ba87523c6286a6c4d5c37
Sin Mei Trading Company,iwiLvitac9L2zqc7kZTOLQ,13065,0.0,0,,165,49.282549,-123.1220751,32f70f7ae14ba87523c6286a6c4d5c37
Lilu Deli & Restaurant,pAJ4hJDGV9QkWH2LZ3ul8Q,13065,0.0,0,,188,49.2808317,-123.1247428,32f70f7ae14ba87523c6286a6c4d5c37
Score on Davie,MimKL6DZXjW6pAB2USBADg,13065,4.5,344,$$,193,49.2823221457395,-123.134614739512,df5ab349a7a85d4b10da4cc3ec65c607
Kinara Indian Cuisine,9vDRiLnA5UGE2DiWOGQmuw,13065,4.0,32,,78,49.2831201857873,-123.135653703493,df5ab349a7a85d4b10da4cc3ec65c607
Matchstick Coffee,zknA7-f9PPbBT4FwWK8Ixg,13065,4.0,20,,119,49.28318,-123.13494,df5ab349a7a85d4b10da4cc3ec65c607
Le Coq Frit,vB_u-YiLvSmXUpdd_8D1LQ,13065,4.5,27,,74,49.2636151,-123.1479001,e0318460138ffbf4692005d5b5a9f900
Akbar's Own Dining Lounge,VcQA3_Ns-CpQwEAA99Kp6g,13065,3.5,102,$$,121,49.2638957,-123.1483493,e0318460138ffbf4692005d5b5a9f900
Viet Flavour Restaurant,eXCJpiJkC9nocc-KW9H0lA,13065,4.0,30,,140,49.2635951,-123.1462632,e0318460138ffbf4692005d5b5a9f900
Greens Organic + Natural Market,1BcSeadUycB1JM1Ru-cAVw,13065,3.5,48,$$,146,49.263575,-123.149878,e0318460138ffbf4692005d5b5a9f900
C&T Fried Chicken,lrTX-i6n1CQSz1hlqepyTQ,13065,4.5,15,,195,49.2639629,-123.1459703,e0318460138ffbf4692005d5b5a9f900
Blenz Coffee,kUby51PyC8IIaVBG3mKZzw,13065,2.5,31,$$,162,49.26359,-123.15041,e0318460138ffbf4692005d5b5a9f900
The Vancouver Fish Company,-E1kVYGDwyijG06SaCmvuQ,13065,3.5,249,$$$,117,49.2706337,-123.13633,db51c556fe50ec1deefbc9697c70cb51
The Sandbar Seafood Restaurant,0d9r36yJ2Zg9ggcOaAZmQA,13065,3.5,701,$$$,158,49.27165,-123.134376,db51c556fe50ec1deefbc9697c70cb51
The Keg Steakhouse + Bar,ZVcBdyUIupDQzbMvP1dzPg,13065,3.5,199,$$$,127,49.27129807379498,-123.13585121318752,db51c556fe50ec1deefbc9697c70cb51
Tony's Fish & Oyster Cafe,gAjatT2KWVbEI6dVa-Kd0A,13065,3.5,216,$$,111,49.2707626,-123.1361439,db51c556fe50ec1deefbc9697c70cb51
Alimentaria Mexicana,wJuDPnJoACTm6oBLzCUfkw,13065,3.5,47,$$$,161,49.27174542091458,-123.13493058085443,db51c556fe50ec1deefbc9697c70cb51
Off the Tracks Espresso Bar and Bistro,BMtilzWQheOVprAwNoHSTQ,13065,3.5,64,$$,91,49.2704079,-123.1340809,db51c556fe50ec1deefbc9697c70cb51
Blue Hat Bistro,zcl4Gd-WHQ5sqNE8CnlfFg,13065,3.5,83,$$,189,49.26986,-123.13792,db51c556fe50ec1deefbc9697c70cb51
My Island Café,QICqmih79q_lHJQXa00z-g,13065,4.5,3,,94,49.27031,-123.13626,db51c556fe50ec1deefbc9697c70cb51
Beanstalk Bistro,X6JLoqZtGWsl7SlhTU0Vhw,13065,3.5,5,,82,49.2702199,-123.1356738,db51c556fe50ec1deefbc9697c70cb51
Object Design Claims,9jCCotXVvhfedv5tjvhOCA,13065,0.0,0,,164,49.2716761,-123.134462,db51c556fe50ec1deefbc9697c70cb51
Yolks,CX-NLp9SM3V2ooO9RIOhYg,13065,4.0,435,$$,110,49.281081,-123.072931,58a026f0c506caec20697a4f90538450
Sneaky Pete's Pool Cafe,g5e7KBn26r3cwMx-CvdoHg,13065,4.5,3,,52,49.280892171875216,-123.07399213314056,58a026f0c506caec20697a4f90538450
Nonna's Table Cafe & Pizzeria,7wea88BM03iACnI26XwTCw,13065,3.0,30,$$,105,49.2813660649828,-123.074312455088,58a026f0c506caec20697a4f90538450
Lupo,wHTXCWVsx2PYPT21JV-HeQ,13065,4.5,432,$$$,176,49.27823,-123.1174,0e0aef6fabaa808b3a3cef24657257a4
JINYA Ramen Bar - Vancouver,8-l4x9EYK6JAbMycfrDU3Q,13065,4.0,414,$$,146,49.28031515071204,-123.11793569570304,0e0aef6fabaa808b3a3cef24657257a4
Tutto,vdQbDQHPq_nA30ngxEgMJg,13065,4.5,49,$$$,89,49.2784091,-123.1187139,0e0aef6fabaa808b3a3cef24657257a4
Homer St. Cafe and Bar,_-8ejJfWv0xttOgqU8a0NA,13065,3.5,343,$$,117,49.2783665,-123.1182373,0e0aef6fabaa808b3a3cef24657257a4
Per Se Social Corner,s_Wc0w6NA4KzRwEG27SL5Q,13065,3.5,231,$$,89,49.2785831916346,-123.118480343303,0e0aef6fabaa808b3a3cef24657257a4
Cibo Trattoria,E07HAZDr5pQW9r_T-h1Qcw,13065,3.5,132,$$$,89,49.27946,-123.12045,0e0aef6fabaa808b3a3cef24657257a4
Japadog,a7YBnJsJUSg5AnfDM9ZmYg,13065,4.0,822,$,124,49.2802668,-123.1184049,0e0aef6fabaa808b3a3cef24657257a4
Uva Wine & Cocktail Bar,7tG5HXPSwk98q0Cc_ICicQ,13065,4.0,204,$$,89,49.27946,-123.12045,0e0aef6fabaa808b3a3cef24657257a4
Red Card Sports Bar + Eatery,Yqp6VvqXT-1n1uIog0TiSQ,13065,3.0,112,$$,84,49.2793335643147,-123.120303153992,0e0aef6fabaa808b3a3cef24657257a4
Straight Outta Brooklyn NYC Pizzeria,Bznl0qYDT-V6DIVkimUBKw,13065,4.0,224,$,183,49.2791165,-123.1166227,0e0aef6fabaa808b3a3cef24657257a4
Incognito Coffee,3ByjrLF8nyArUxvO6vqJCw,13065,4.5,151,$$,129,49.2803854,-123.1196299,0e0aef6fabaa808b3a3cef24657257a4
Paramount Fine Foods,DudKSeV0CYf3K9ApnihG2A,13065,3.5,148,$$,128,49.2803610180563,-123.118611177157,0e0aef6fabaa808b3a3cef24657257a4
Hendricks Resto-Lounge,UAYCq0BHeHLYGCEBslpj1g,13065,4.0,23,$$,164,49.27984,-123.11688,0e0aef6fabaa808b3a3cef24657257a4
Roxy Burger,ch8fd1GZU_gWwijNWgIsXg,13065,3.0,77,$$,198,49.279967406049416,-123.12165820912195,0e0aef6fabaa808b3a3cef24657257a4
Memphis Blues BBQ,QAmbdy-Cg1GRA-NTSLkcXQ,13065,3.0,123,$$,123,49.2797675122035,-123.117631673813,0e0aef6fabaa808b3a3cef24657257a4
Tractor,r1zXupB1vrDB6WLzBf2FDA,13065,4.0,78,$$,156,49.2806237171195,-123.118595941751,0e0aef6fabaa808b3a3cef24657257a4
Viet Sub,3rymK-sN2iuN3R0crSBQVQ,13065,4.0,269,$,123,49.2801634,-123.1182089,0e0aef6fabaa808b3a3cef24657257a4
Pizza Garden Smithe,0YioR9H49FkkggyEiijcyQ,13065,3.5,145,$,163,49.2802367,-123.1210328,0e0aef6fabaa808b3a3cef24657257a4
Bentoya,GwJi5y2V5efOEQSM8UfvcA,13065,4.0,31,,119,49.2800969076001,-123.118120506406,0e0aef6fabaa808b3a3cef24657257a4
Super Chef Grill,vtGxOG7DVS7ftBzRW94uDA,13065,4.5,81,$,187,49.279012421188,-123.116581099631,0e0aef6fabaa808b3a3cef24657257a4
The Chopped Leaf,ZhOsv4f2cTw8n3K4BgHAAw,13065,3.0,96,$$,110,49.2798522,-123.1177342,0e0aef6fabaa808b3a3cef24657257a4
ZAC.ZAC Japanese Curry House,QA89npzfKP8-Qd2sGIKfTA,13065,4.0,95,$,135,49.2804712,-123.1186985,0e0aef6fabaa808b3a3cef24657257a4
Falafel King,CnMFaUx_ALosYlhPA5eCHw,13065,3.5,34,,119,49.2802107,-123.118284,0e0aef6fabaa808b3a3cef24657257a4
Curry Fusion,j8Y5g0hGCTeyIKoVtlJHCg,13065,4.5,45,$,141,49.2804427,-123.1184283,0e0aef6fabaa808b3a3cef24657257a4
Dublin Calling,PIOjZSmhxq9IX-EMCOF0SA,13065,2.5,41,$$,176,49.2800688,-123.1215138,0e0aef6fabaa808b3a3cef24657257a4
Sushi Bros,wQX_TZqgV-xJH6aNNPwayA,13065,4.0,36,,175,49.2791884,-123.1167306,0e0aef6fabaa808b3a3cef24657257a4
Meat & Bread,Hz2piNANW8OOmakhM8lVZA,13065,3.5,25,,197,49.28096,-123.11898,0e0aef6fabaa808b3a3cef24657257a4
Ebi-Ten,741SMgw6IZUEuQOCqzcSfg,13065,3.5,144,$$,164,49.2792075,-123.1167593,0e0aef6fabaa808b3a3cef24657257a4
Grab N Go,5Lpmkn24RhExTwtguzDSAA,13065,4.0,10,,187,49.2780795,-123.1173949,0e0aef6fabaa808b3a3cef24657257a4
A&W,F7wUp0MF5aCHqRYF-BDshQ,13065,2.5,12,$$,125,49.27964106,-123.11751371,0e0aef6fabaa808b3a3cef24657257a4
Prost Haus,tUCAPBn2LrdWncH2MSqmlA,13065,3.0,10,,177,49.2799481,-123.1213578,0e0aef6fabaa808b3a3cef24657257a4
E-Mo Restaurant,baaRyYSG9yF-vaazmvq0lA,13065,3.0,15,$$,135,49.2804712,-123.1186985,0e0aef6fabaa808b3a3cef24657257a4
Le Parfait,-wci94VxIknaBS_-7vQXsA,13065,4.5,3,,142,49.27914137816261,-123.1171837,0e0aef6fabaa808b3a3cef24657257a4
Aladdin Cafe,lbOpkv-F4wS4lb8MouP0DA,13065,3.0,74,$,184,49.2809146278682,-123.118941949609,0e0aef6fabaa808b3a3cef24657257a4
Masarang Deli Department of Hmart,dHp4-O-5zOGQzqEXT2jPOw,13065,4.0,1,$,135,49.2804718,-123.1186981,0e0aef6fabaa808b3a3cef24657257a4
Big G Fried Chicken Steaks,_euBl_vh5YewBn0vj3H6KQ,13065,2.5,22,,172,49.2791896432564,-123.116764649749,0e0aef6fabaa808b3a3cef24657257a4
SKK,_hgnabctXKOVhiU6XkbxQg,13065,2.0,21,$,178,49.2793149,-123.1166865,0e0aef6fabaa808b3a3cef24657257a4
DQ / Orange Julius Store,AUZzqFeoDjDwIsM53a1ngA,13065,3.0,13,$$,124,49.279578,-123.1174955,0e0aef6fabaa808b3a3cef24657257a4
Pelicana Chicken,z_4L33kItkBtPbTi9x8U0A,13065,3.5,2,,172,49.27920182795086,-123.1167646497488,0e0aef6fabaa808b3a3cef24657257a4
Gong cha,zSI_0yNVgHyrcgV3rciOvg,13065,5.0,1,,168,49.27905,-123.11695,0e0aef6fabaa808b3a3cef24657257a4
Temaki Sushi,OULhS4WGI_mh5gRGLZBySg,13065,4.0,158,$$,77,49.263919,-123.154395,2681455ba2d97283998a806b14d3e95c
Casereccio Foods,qR4rQOC8ewW0PD5KK9Blng,13065,4.5,30,,178,49.2642,-123.15742,2681455ba2d97283998a806b14d3e95c
Gyo Para Gyoza & Ramen Bar,jEB1fdlOACZLofxH_Ca2xQ,13065,4.0,99,$$,133,49.2637073656912,-123.153455257416,2681455ba2d97283998a806b14d3e95c
Evelyn's Coffee Shop,l14TILhWRFE3XeyrhK0H6w,13065,4.5,42,$,50,49.2637323,-123.1548308,2681455ba2d97283998a806b14d3e95c
Yagoto Sushi Dining,HhJyqNI0VOge4euARmlN7A,13065,4.5,77,$$,81,49.263793589572,-123.154220015935,2681455ba2d97283998a806b14d3e95c
Livni Café & Bakery,tUh4NuINdnkbVF16iPc2wQ,13065,5.0,4,,64,49.2640185,-123.1557477,2681455ba2d97283998a806b14d3e95c
